ID,TypeNum,Gem_Name,Sprite_Name,Level,Cost,Amount,Description
25,6,테니스 공,Enhancement_Dog,1,0,33554432,모찌멍 생산량 증가
26,6,테니스 공,Enhancement_Dog,2,200,67108864,모찌멍 생산량 증가
27,6,테니스 공,Enhancement_Dog,3,800,134217728,모찌멍 생산량 증가
28,6,테니스 공,Enhancement_Dog,4,2400,268435456,모찌멍 생산량 증가
29,6,테니스 공,Enhancement_Dog,5,6400,536870912,모찌멍 생산량 증가
30,7,고급 향수,Enhancement_Fox,1,0,1073741824,구미모찌 생산량 증가
31,7,고급 향수,Enhancement_Fox,2,200,2147483648,구미모찌 생산량 증가
32,7,고급 향수,Enhancement_Fox,3,800,4294967296,구미모찌 생산량 증가
33,7,고급 향수,Enhancement_Fox,4,2400,8589934592,구미모찌 생산량 증가
34,7,고급 향수,Enhancement_Fox,5,6400,17179869184,구미모찌 생산량 증가
35,8,단단한 뿔,Enhancement_Elk,1,0,34359738368,모찌라니 생산량 증가
36,8,단단한 뿔,Enhancement_Elk,2,200,68719476736,모찌라니 생산량 증가
37,8,단단한 뿔,Enhancement_Elk,3,800,137000000000,모찌라니 생산량 증가
38,8,단단한 뿔,Enhancement_Elk,4,2400,275000000000,모찌라니 생산량 증가
39,8,단단한 뿔,Enhancement_Elk,5,6400,550000000000,모찌라니 생산량 증가
40,9,날카로운 송곳니,Enhancement_Dragon,1,0,32,모찌용 생산량 증가
41,9,날카로운 송곳니,Enhancement_Dragon,2,200,64,모찌용 생산량 증가
42,9,날카로운 송곳니,Enhancement_Dragon,3,800,128,모찌용 생산량 증가
43,9,날카로운 송곳니,Enhancement_Dragon,4,2400,256,모찌용 생산량 증가
44,9,날카로운 송곳니,Enhancement_Dragon,5,6400,512,모찌용 생산량 증가
45,10,프로틴 보충제,Enhancement_Protein,1,0,32,자동 채굴 스킬 지속시간 증가
46,10,프로틴 보충제,Enhancement_Protein,2,200,64,자동 채굴 스킬 지속시간 증가
47,10,프로틴 보충제,Enhancement_Protein,3,800,128,자동 채굴 스킬 지속시간 증가
48,10,프로틴 보충제,Enhancement_Protein,4,2400,256,자동 채굴 스킬 지속시간 증가
49,10,프로틴 보충제,Enhancement_Protein,5,6400,512,자동 채굴 스킬 지속시간 증가
50,11,권투글러브,Enhancement_Glove,1,0,32,자동 채굴 스킬 터치량 증가
51,11,권투글러브,Enhancement_Glove,2,200,64,자동 채굴 스킬 터치량 증가
52,11,권투글러브,Enhancement_Glove,3,800,128,자동 채굴 스킬 터치량 증가
53,11,권투글러브,Enhancement_Glove,4,2400,256,자동 채굴 스킬 터치량 증가
54,11,권투글러브,Enhancement_Glove,5,6400,512,자동 채굴 스킬 터치량 증가
55,12,행운 강화 물약,Enhancement_Portion,1,0,32,피버 광석 지속시간 증가
56,12,행운 강화 물약,Enhancement_Portion,2,200,64,피버 광석 지속시간 증가
57,12,행운 강화 물약,Enhancement_Portion,3,800,128,피버 광석 지속시간 증가
58,12,행운 강화 물약,Enhancement_Portion,4,2400,256,피버 광석 지속시간 증가
59,12,행운 강화 물약,Enhancement_Portion,5,6400,512,피버 광석 지속시간 증가
60,13,행운의 브로치,Enhancement_Brooch,1,0,32,피버 광석 보석량 증가
61,13,행운의 브로치,Enhancement_Brooch,2,200,64,피버 광석 보석량 증가
62,13,행운의 브로치,Enhancement_Brooch,3,800,128,피버 광석 보석량 증가
63,13,행운의 브로치,Enhancement_Brooch,4,2400,256,피버 광석 보석량 증가
64,13,행운의 브로치,Enhancement_Brooch,5,6400,512,피버 광석 보석량 증가
